Date,Open,High,Low,Close,Volume,Open_10,High_10,Low_10,Close_10,Volume_10,Open_20,High_20,Low_20,Close_20,Volume_20,position_10_20,signal_10_20
2021-02-01,233.53249764736228,240.9241524192933,230.91958343189754,238.09266662597656,33314200,227.399622152168,231.15803924208166,224.6754406578952,228.20733795166015,40626110.0,221.15198503112597,224.0033360911419,218.73877007350347,221.410791015625,34069530.0,1,0.0
2021-02-02,239.73195926657638,240.73539050946917,237.1389192661901,237.95358276367188,25916300,230.13671944602552,233.67457903869143,227.26450565593328,230.4993453979492,40169650.0,222.08438623024477,224.96256150147929,219.92501099498523,222.49470062255858,33508840.0,1,0.0
2021-02-03,238.0132101334961,243.49732861610576,237.70521187164377,241.42091369628906,27158100,232.30950837596774,235.59203729139372,229.44722869393257,232.35321960449218,39107730.0,223.19263908142676,226.28242919060767,221.0953569369391,223.74154663085938,33675595.0,1,0.0
2021-02-04,241.08311733044764,241.65935011449858,238.8079900313816,240.4373321533203,25296100,234.09383788862925,237.2750292088844,231.23056373615697,234.0461456298828,38566400.0,224.70723266859764,227.61123769438228,222.50761921602287,225.21987686157226,33143865.0,1,0.0
2021-02-05,240.65590246979397,241.69908224304154,238.8576668936292,240.6260986328125,18054800,235.59899148789472,238.58744323324237,232.68306187335216,235.66058502197265,37354610.0,226.10757313825943,228.80045905571257,223.83444001758494,226.40760803222656,32661880.0,1,0.0
2021-02-08,241.56993729669503,242.0964919958351,239.24514690883515,240.8943634033203,22211900,236.99287546086256,239.9684112021342,234.33128201899467,236.94617767333983,36260590.0,227.32312267590632,229.94795321113065,225.01571362367503,227.54268417358398,32624665.0,1,0.0
2021-02-09,240.29823562472512,243.1694547437092,239.81142952570232,242.18589782714844,23565000,237.987368577964,241.0195346253498,235.45393770727514,238.0827423095703,33700130.0,228.4855185522771,231.23205288472474,226.24020411606142,228.84814453125,32651350.0,1,0.0
2021-02-10,243.4079070336216,244.32192674291852,239.32461459903965,241.24208068847656,22186700,238.68281769343974,241.56397104283798,236.52195001337995,239.06829528808595,28931740.0,229.90125816100786,232.66368812516984,227.6097455071884,230.23358306884765,32598220.0,1,0.0
2021-02-11,243.18933867376802,243.5569294422543,240.57642441872454,242.90122985839844,15751100,239.5938583459353,241.813339210278,237.22336175235924,239.6206832885742,25595730.0,231.42926298373027,234.07396323587426,229.01157595096174,231.6319366455078,32381420.0,1,0.0
2021-02-12,242.34485523140708,243.70596282867112,241.1526562586206,243.39797973632812,16561100,240.38269607078936,242.53660696557972,238.3539643205664,240.91521453857422,23001530.0,232.8211584399446,235.45691754204358,230.50133137999765,233.22004928588868,31735435.0,1,0.0
2021-02-16,243.43772261792054,244.53058056200783,241.34143340490436,242.11636352539062,26728500,241.37321856784519,242.89724977985117,239.3961493178671,241.3175842285156,22342960.0,234.3864203600064,237.02764451096633,232.03579498788113,234.7624610900879,31484535.0,1,0.0
2021-02-17,240.30402568241107,243.28142775544381,239.925620658595,243.17189025878906,21653500,241.43042520942868,243.15185350444864,239.67481945710762,241.83941497802735,21916680.0,235.78357232772692,238.4132162715699,233.4696625565204,236.16938018798828,31043165.0,1,0.0
2021-02-18,240.7819835470404,242.9030055492494,239.84593867721296,242.7635955810547,16925600,241.7073025507831,243.092421197763,239.88889213766453,241.97368316650392,20893430.0,237.00840546337523,239.34222924457822,234.66806041579852,237.16345138549804,30000580.0,1,0.0
2021-02-19,242.72378478059755,242.8333222758702,239.16880759319722,239.9554901123047,25262600,241.8713692957981,243.20981841390017,239.92497389384607,241.92549896240234,20890080.0,237.98260359221345,240.24242381139214,235.5777688150015,237.98582229614257,29728240.0,1,0.0
2021-02-22,236.4204421474999,236.9282895391638,231.42157247000534,233.52268981933594,36446900,241.44782326356867,242.7327391435124,239.18136445148366,241.21515808105468,22729290.0,238.52340737573144,240.66009118837718,235.9322131624179,238.43787155151367,30041950.0,1,0.0
2021-02-23,229.36029330500122,233.84134792952884,227.7670233606832,232.2879180908203,30228700,240.22685886439928,241.90722473688174,238.03355209666847,240.3545135498047,23530970.0,238.60986716263068,240.9378179695078,236.18241705783157,238.65034561157228,29895780.0,1,0.0
2021-02-24,229.04163573809956,234.20978789258817,228.03589338143286,233.56253051757812,26339700,239.10119887573669,241.01125805176966,236.85599848224152,239.49217681884767,23808440.0,238.54428372685015,241.01539633855955,236.15496809475835,238.78745956420897,28754285.0,1,0.0
2021-02-25,231.10291169214167,233.6023387616198,226.92059733425288,228.0259246826172,39542200,237.8706993415887,239.93929925363977,235.61559675576282,238.17056121826172,25543990.0,238.27675851751405,240.75163514823868,236.06877338457144,238.61942825317382,27237865.0,0,-1.0
2021-02-26,230.55522962893707,234.37905912025315,228.57360229831787,231.4016571044922,37819200,236.60728843710564,239.02151222143965,234.41531454372216,237.0206039428711,27750800.0,238.10057339152027,240.41742571585866,235.8193381480408,238.32064361572264,26673265.0,0,0.0
2021-03-01,234.90682911128965,236.4702265328918,232.16840691217965,235.9424591064453,25324000,235.86348582509385,238.29793859186174,233.51688960907808,236.27505187988282,28627090.0,238.12309094794142,240.41727277872056,235.9354269648223,238.59513320922852,25814310.0,0,0.0
2021-03-02,236.0121556135058,236.30094318964058,232.46714604742905,232.8853759765625,22812500,235.1209291246524,237.47497485462503,232.62946087333057,235.351953125,28235490.0,238.24707384624858,240.18611231723793,236.01280509559894,238.33476867675782,25289225.0,0,0.0
2021-03-03,231.18258352198725,232.59660333640392,226.30320396509254,226.60194396972656,34029500,234.20878490861006,236.40649241272104,231.26721920398032,233.69495849609376,29473090.0,237.81960505901912,239.7791729585847,235.47101933054404,237.76718673706054,25694885.0,0,0.0
2021-03-04,225.7854040247291,231.5111958642346,223.3158341695288,225.7754364013672,44727800,232.7091269563789,235.26731144421956,229.61420875321193,231.996142578125,32253310.0,237.2082147535808,239.17986632099115,234.7515504454383,236.98491287231445,26573370.0,0,0.0
2021-03-05,228.55369422092375,232.2879062171515,225.50657966312951,230.62493896484375,41872800,231.29211790041148,234.2127698383477,228.2479859602052,231.0630874633789,33914330.0,236.5817435981046,238.71129412612376,234.08647992702572,236.49429321289062,27402205.0,0,0.0
2021-03-08,230.39590248007485,232.38748226433668,226.1737630619504,226.4326629638672,35267400,230.689663933669,233.75868911086496,227.7232050193997,230.35408477783204,33796380.0,236.06874359861868,238.2457141271885,233.45228473544176,235.78462142944335,28262835.0,0,0.0
2021-03-09,231.89955627813495,234.38903102280904,230.69464381611158,232.79576110839844,33080500,230.9435902309824,233.81345742019298,228.01596706494257,230.40486907958984,34081560.0,235.58522454769067,237.8603410785372,233.02475958080555,235.37969131469725,28806265.0,0,0.0
2021-03-10,236.00220202671017,236.00220202671017,231.06307752654172,231.4414825439453,29746800,231.63964685984348,233.99269883360517,228.31868547945345,230.19276428222656,34422270.0,235.37042286778996,237.50197844268723,232.58734198084753,234.84247055053712,29115355.0,0,0.0
2021-03-11,233.97079067319663,238.16305744765063,233.32351815166768,236.13165283203125,29907600,231.92643475794893,234.44877070220826,228.95897756119493,231.00333709716796,33458810.0,234.8985670497687,237.19403497792382,232.28728715847893,234.58694915771486,29501400.0,0,0.0
2021-03-12,233.02478170626296,234.82717413204392,232.2480668242347,234.75746154785156,22653700,232.1733899656815,234.49358220338735,229.3264240137866,231.33891754150392,31942260.0,234.3903392013934,236.75754721241333,231.87086927875444,234.1797607421875,29846530.0,0,0.0
2021-03-15,233.97078872632883,234.1998161362639,230.83404159705245,233.8214111328125,26034900,232.07978592718547,234.26654116372455,229.19298748227388,231.12681274414064,32013350.0,233.9716358761395,236.28223987779293,231.35493854567602,233.70093231201173,30320220.0,0,0.0
2021-03-16,235.28522586218403,239.0493103007335,234.94666095797632,236.70921325683594,28092200,232.00709295205328,234.5413778748338,229.4409389733286,231.50919647216796,32541320.0,233.5640110383527,236.0081763647292,231.03519992332969,233.430574798584,30388405.0,0,0.0
2021-03-17,235.15578553529227,237.54569048039937,232.24808076744483,236.0420379638672,29562100,232.40441315338376,235.03628658923338,230.0354266535638,232.45320587158204,32094580.0,233.30659903099678,235.721389500977,230.65132292877215,233.0740821838379,30783835.0,0,0.0
2021-03-18,231.58089169739986,233.20403406150197,229.36028452296623,229.74864196777344,34833000,232.98396192065084,235.20557040896014,230.63987168890753,232.85052642822265,31105100.0,232.84654443851477,235.23644092658964,230.12704022105981,232.42333450317383,31679205.0,1,1.0
2021-03-19,230.04738063841265,231.49127291487284,228.38441337440153,229.3802032470703,46430700,233.13333056239972,235.12590707873227,230.9276550600347,232.7260528564453,31560890.0,232.21272423140553,234.66933845853978,229.58782051012003,231.89457015991212,32737610.0,1,0.0
2021-03-22,229.30054061457176,235.9026172066179,229.17108306752553,234.9964599609375,30127000,233.0237943758494,235.4774205729604,231.2273870605922,233.58243255615236,31046850.0,231.85672915475917,234.6180548419125,229.47529603999607,231.9682586669922,32421615.0,1,0.0
2021-03-23,236.4901402493694,240.0351497337516,236.07191032987407,236.5797576904297,31638400,233.48285277297282,236.04203244405466,231.76511371196844,233.96083221435546,30902640.0,232.21322150197756,234.92774493212363,229.8905403884556,232.18285064697267,32492100.0,1,0.0
2021-03-24,236.84862614117546,236.99798854353094,234.32927899112946,234.46868896484375,25620100,233.56749518441933,236.14161109573675,232.09173385842718,234.2635528564453,30489970.0,232.60357102213138,235.0671549646708,230.20520966894043,232.22815856933593,32456120.0,1,0.0
2021-03-25,234.3093611281629,235.94245591887812,230.5950691409324,231.36181640625,34061900,233.601352229916,235.9195509428595,231.8188889573537,233.78656921386718,30905400.0,232.76389349393244,235.18416082253376,230.38893325927438,232.39495315551758,32182105.0,1,0.0
2021-03-26,230.57515336682712,235.71343287485334,230.57515336682712,235.48439025878906,25479900,233.35638939597237,236.00817681714042,231.65159761161294,233.85926208496093,31188020.0,232.76488968082694,235.25087951026376,230.48901081269983,232.5990898132324,31565140.0,1,0.0
2021-03-29,235.59391041488192,235.80303296316873,230.90374886072314,234.24960327148438,25227500,233.5187015648277,236.16849849983092,231.65856833798003,233.90208129882814,31107280.0,232.79924374600654,235.2175198317776,230.425777910127,232.5144470214844,31560315.0,1,0.0
2021-03-30,232.5468057869862,232.86546583693482,230.1270437101973,230.87388610839844,24792000,233.24485955730788,235.55011405345104,231.1766066132021,233.31854858398438,30777260.0,232.6259762546806,235.04574596414233,230.3087727932654,232.41387252807618,31659290.0,1,0.0
2021-03-31,231.9294147242341,238.09335625016217,231.4115997542042,234.77737426757812,43623500,232.92222247620208,235.60488063042732,231.09295851187807,233.19208221435548,32183400.0,232.66331781479298,235.32058360983024,230.56419258272098,232.82264404296876,32138990.0,1,0.0
2021-04-01,237.46601183343927,241.81760870892933,237.0477819108232,241.32968139648438,30338000,233.510734489806,236.46623809517,231.86170825066378,234.35018615722657,31733900.0,233.2473482052285,235.83590425206498,231.25078996978567,233.6003562927246,31419500.0,1,0.0
2021-04-05,241.73794591307427,248.90764520810282,241.67820095137367,248.02139282226562,36910600,234.67979101727218,238.207875324493,233.191087008361,236.21430511474608,30781890.0,233.90656078983602,236.66689120161254,232.05937103419788,234.4701789855957,31171390.0,1,0.0
2021-04-06,246.56753507164626,248.34999228770636,245.84061270700647,246.8164825439453,22931900,236.40649046297963,239.45261283260183,234.8580399723091,237.39630737304688,30062380.0,234.71514241941458,237.46501670278104,233.0427135164507,235.4893699645996,30554615.0,1,0.0
2021-04-07,246.76668792767435,249.8735474934868,246.14930306383926,248.84788513183594,22719800,237.43414523081015,240.4364526085754,235.86577924570565,238.6231201171875,29170520.0,235.45849900189154,238.2392425263149,233.81544647883712,236.29197616577147,30036580.0,1,0.0
2021-04-08,251.70580198697797,253.07002920484922,250.9390395560834,252.18377685546875,23625200,238.9198628153904,242.0436566747072,237.52675530220108,240.39462890625,28971030.0,236.24367899990494,239.09263388522186,234.80924458031419,237.32909088134767,29730500.0,1,0.0
2021-04-09,251.80539275786253,254.91226764733807,251.377210384711,254.77285766601562,24326800,240.66946597836036,243.94063784755318,239.60496942657892,242.73573303222656,27997520.0,237.1354091041382,239.93009439520625,235.71192919196636,238.2611511230469,29451460.0,1,0.0
2021-04-12,253.63765098940598,256.58519576593113,253.5480183509471,254.8325958251953,27148700,242.97571574061823,246.02781413666094,241.90225592499092,244.6705535888672,28164400.0,238.16605256829538,241.0179954769006,236.77692676830196,239.26490783691406,29676210.0,1,0.0
2021-04-13,256.1769312139684,258.09879851622617,255.74871844150522,257.4017333984375,23837500,245.03401782052688,248.25739069196666,244.38675288306914,246.9857666015625,28025400.0,239.2763596926774,242.21294459589876,238.0226606105246,240.4439239501953,29566340.0,1,0.0
2021-04-14,256.39598873062266,257.74028075466265,254.08574892025175,254.51393127441406,23070900,247.41893611489053,250.74487218373946,246.78262340407454,249.34977111816406,27853290.0,240.33189783609933,243.14749311859518,238.97961500863835,241.33415985107422,29315275.0,1,0.0
2021-04-15,256.8440733172416,258.83565305291114,256.6449335771317,258.407470703125,25627500,249.9104019741913,252.81910186401439,249.3059567863673,251.71278076171876,26053690.0,241.4163122251968,244.21199124722074,240.19945764912268,242.45243148803712,29118545.0,1,0.0
2021-04-16,258.3776002297409,259.9011575237993,256.51547802468,259.6422424316406,24878600,252.00156081382147,254.62745674550138,251.25272639775295,253.54403686523438,25507750.0,242.75614765181385,245.5468474203356,241.55721732420838,243.94711151123047,28620825.0,1,0.0
2021-04-19,259.0945727730038,260.3791502344123,256.73455560631777,257.6506652832031,23209300,253.7372234998144,255.77460724813236,252.75836186324736,254.50696411132813,24137620.0,244.20850725854342,246.99124128631257,242.97472443580418,245.36063461303712,27459755.0,1,0.0
2021-04-20,256.73454900507073,259.1045337341858,255.75866400217194,257.1726989746094,19722900,254.7539248931568,256.8500613927803,253.7501669927639,255.54258575439454,23816720.0,245.58020767806838,248.15133711269095,244.3041034825365,246.4694465637207,26939550.0,1,0.0
2021-04-21,257.8498305767964,259.5824952207631,256.16694327053875,259.48291015625,24030400,255.862239158069,257.82095616550794,254.75193101343385,256.60608825683596,23947780.0,246.6481921944397,249.12870438704152,245.3088551295697,247.6146041870117,26559150.0,1,0.0
2021-04-22,259.1144594330025,260.67785673702576,254.56370787644144,256.0872802734375,25606200,256.6031049026715,258.5817389187256,255.11439784546965,256.99643859863284,24145880.0,247.76148385903107,250.3126977967163,246.3205765738353,248.6955337524414,26558455.0,1,0.0
2021-04-23,256.79431494118995,260.40903729059664,256.18686727462733,260.050537109375,21462600,257.1019971210042,259.13141588305143,255.59536353446128,257.5242065429687,23859460.0,248.88573154968245,251.5360268653022,247.60016648052004,250.12996978759764,25928490.0,1,0.0
2021-04-26,260.55840523726965,261.33512019246416,259.0746879176399,260.4488525390625,19763300,257.7940725457905,259.60640832570476,256.14803049113056,258.0858322143555,23120920.0,250.38489414320458,252.81711123118276,249.02514320806068,251.37819290161133,25642660.0,1,0.0
2021-04-27,260.4786928055764,262.0819302492564,259.02484814907393,260.8670654296875,31014200,258.2242487049513,260.0047214990078,256.47564346188744,258.43236541748047,23838590.0,251.6291332627393,254.13105609548717,250.43119817247825,252.70906600952148,25931995.0,1,0.0
2021-04-28,255.0018556482531,255.45994086700256,251.88504369832543,253.48826599121094,46903100,258.08483539671437,259.77668751024174,256.2555729396948,258.32979888916014,26221810.0,252.7518857558026,255.26077984699054,251.51909817188465,253.83978500366212,27037550.0,1,0.0
2021-04-29,254.3844917423993,255.0217966636096,247.95168237353306,251.4468994140625,40589000,257.83887723923016,259.3953018713116,255.3862478193349,257.6337417602539,27717960.0,253.87463960671084,256.10720186766287,252.3461023028511,254.67326126098632,26885825.0,1,0.0
2021-04-30,248.68857157463734,252.01450614685098,248.54916159839328,251.1182861328125,30945100,256.86997437371986,258.60663673361677,254.58961617670624,256.7813461303711,28324610.0,254.43576759377075,256.617046739559,252.9211712872296,255.16269149780274,26916180.0,1,0.0
2021-05-03,252.33314655241972,253.27915908295407,250.06274686823235,250.7996368408203,19626600,256.19383175166143,257.89663761847095,253.9224353028977,256.0962432861328,27966340.0,254.96552762573802,256.8356224333015,253.34039858307256,255.30160369873047,26051980.0,1,0.0
2021-05-04,249.91340027826197,250.1523953318156,244.7253280504976,246.7467803955078,32756100,255.5117168789806,257.00142377823397,252.81910170773025,255.05365142822265,29269660.0,255.1328208860688,256.925742585507,253.2846343502471,255.2981185913086,26543190.0,1,0.0
2021-05-05,248.01141935344808,248.44956932165593,244.78506994127636,245.4323272705078,21901300,254.52787575664578,255.88813118832323,251.68091437480402,253.64859313964843,29056750.0,255.1950574573575,256.85454367691545,253.21642269411896,255.1273406982422,26502265.0,0,-1.0
2021-05-06,245.41241451349458,248.80806167348976,243.65982978311698,248.67860412597656,26491100,253.157671264695,254.70115168196963,250.59052656547155,252.90772552490233,29145240.0,254.88038808368333,256.64144530034747,252.85246220547066,254.95208206176758,26645560.0,0,0.0
2021-05-07,251.08840237117172,253.22935964639825,250.1125325813062,251.39710998535156,27032900,252.5870800076932,253.98318391754978,249.98309309613947,252.0423828125,29702270.0,254.8445385643488,256.55729990030045,252.7892283153004,254.78329467773438,26780865.0,0,0.0
2021-05-10,249.8138104697229,250.67019040219694,246.07959829810048,246.13934326171875,29299900,251.5126205309385,252.91669093852306,248.6835841341855,250.61143188476564,30655930.0,254.65334653836462,256.2615496321137,252.41580731265807,254.34863204956054,26888425.0,0,0.0
2021-05-11,243.5204092140869,245.56178143172917,241.54874957885718,245.19332885742188,33641600,249.8167921717896,251.26467605677036,246.9359742771638,249.04405822753907,30918670.0,254.0205204383705,255.63469877788884,251.7058088695257,253.73821182250975,27378630.0,0,0.0
2021-05-12,241.15044187989466,243.35114427753356,237.067712345332,237.99378967285156,36684400,248.4316507949537,250.05379639782345,245.4542411418645,247.49461059570314,29896800.0,253.25824309583413,254.9152419540324,250.85490704077975,252.91220474243164,28059305.0,0,0.0
2021-05-13,240.78198816198244,244.56599262135376,240.40358315768114,242.00680541992188,29624300,247.07140043691203,249.00821599359787,244.6994312202793,246.55060119628905,28800330.0,252.45513883807115,254.20175893245454,250.04283951980725,252.0921714782715,28259145.0,0,0.0
2021-05-14,244.54608301080484,248.13091749809456,244.45646556739587,247.10525512695312,23901100,246.65715158052876,248.61985712872223,244.29016161717954,246.14929809570313,28095930.0,251.76356297712437,253.6132469311693,249.43988889694302,251.4653221130371,28210270.0,0,0.0
2021-05-17,245.51200864056202,245.55183355189467,242.49476638837896,244.14776611328125,24970200,245.97503778934296,247.84712457561628,243.53336356919422,245.4841110229492,28630290.0,251.08443477050227,252.87188109704343,248.72789943604607,250.79017715454103,28298315.0,0,0.0
2021-05-18,245.2331823115716,245.37259228943955,241.87736002470706,242.05661010742188,20168000,245.5070159926739,247.36914427137867,243.2485667666152,245.0150939941406,27371480.0,250.5093664358273,252.1852840248061,248.0338342371728,250.03437271118165,28320570.0,0,0.0
2021-05-19,238.85273889087873,242.7652469709917,238.14410404333958,242.65545654296875,25739800,244.59114794641695,246.80071203631223,242.58447017682153,244.7374069213867,27755330.0,249.55951185153145,251.34442161231755,247.13269227581287,249.19300003051757,28406040.0,0,0.0
2021-05-20,243.49385926738216,247.47622561379163,243.39404425088287,246.009033203125,21800700,244.39929242180568,246.66752843034243,242.5578916235981,244.47044982910157,27286290.0,248.77848184325043,250.68434005615586,246.57420909453495,248.68908767700196,28215765.0,0,0.0
2021-05-21,247.09696140894562,247.85550375159988,244.2723670213081,244.7015380859375,21863100,244.00014832558304,246.13014284086256,241.97387506759827,243.80089263916017,26769310.0,248.29361416663818,250.05666337920601,245.97848408186897,247.92163772583007,28235790.0,0,0.0
2021-05-24,247.3165346131154,250.6801058241382,247.03707083464215,250.3008270263672,21411500,243.7504207399223,246.1311343830567,242.06962232125247,244.217041015625,25980470.0,247.6315206354305,249.5239126607897,245.37660322771907,247.41423645019532,28318200.0,0,0.0
2021-05-25,251.28893643942888,252.26705964675892,250.34075469143104,251.23902893066406,17704300,244.52727346245652,246.80166220455962,242.94882283250985,244.8216110229492,24386740.0,247.1720328171231,249.03316913066482,244.94239855483693,246.93283462524414,27652705.0,0,0.0
2021-05-26,250.94957755898406,252.4567021019266,250.2708841663841,251.0094757080078,17771600,245.50718703036546,247.71221798699895,244.26914001461506,246.12317962646483,22495460.0,246.96941891265965,248.88300719241101,244.86169057823986,246.80889511108398,26196130.0,0,0.0
2021-05-27,250.69008007390784,250.99948531081162,248.77375050340356,248.83363342285156,24426200,246.49799622155797,248.3555672559447,245.10615674918728,246.8058624267578,21975650.0,246.78469832923506,248.68189162477114,244.9027939847334,246.67823181152343,25387990.0,0,0.0
2021-05-28,250.52039646940653,251.59833466424124,249.0831455429603,249.20291137695312,18270200,247.0954275674181,248.70230897255934,245.5688247467437,247.0156280517578,21412560.0,246.8762895739735,248.66108305064068,244.9294931819618,246.58246307373048,24754245.0,1,1.0
2021-06-01,250.74996030126567,250.80984322007077,246.488130130213,246.92727661132812,23213300,247.6192227334885,249.22810993937696,245.9681611209271,247.2935791015625,21236870.0,246.79713026141582,248.5376172574965,244.75076234506082,246.38884506225585,24933580.0,1,0.0
2021-06-02,247.65588475799947,248.79370586754365,245.37025189967645,246.8274688720703,19406700,247.8614929781313,249.5702212971874,246.31745030842404,247.77066497802736,21160740.0,246.68425448540265,248.4696827842829,244.78300853751975,246.39287948608398,24266110.0,1,0.0
2021-06-03,244.75145506092315,245.86931018378507,242.53569563551198,245.2405242919922,25307700,248.45136459513574,249.88062761846678,246.75660946764128,248.0291717529297,21117530.0,246.5212562707764,248.34066982738938,244.67053982223152,246.3832893371582,24436430.0,1,0.0
2021-06-04,247.2865818704186,251.16914836166717,247.03705956319274,250.310791015625,25281100,248.8306368554394,250.24991989325434,247.12091099887226,248.4593475341797,21465570.0,246.61496463862258,248.45872416179822,244.83940131123532,246.46489868164062,24375930.0,1,0.0
2021-06-07,249.50234385060108,253.6044912345373,249.33267050742526,253.3250274658203,23079200,249.0711750996049,250.82481864154812,247.62694134748395,249.32169647216796,21587180.0,246.53566171259408,248.47748074120517,244.80040820754124,246.56129455566406,24178245.0,1,0.0
2021-06-08,254.67246519126863,255.52084717395823,252.02751945264643,252.08741760253906,22455000,249.8067681574202,251.30889277653014,248.12598620928438,249.50035552978517,21691530.0,246.77859444867136,248.72001357979326,245.09780426526854,246.85869827270508,23836000.0,1,0.0
2021-06-09,253.32503434825898,255.04174910537992,252.72618992601,253.10545349121094,17937600,250.01037794830327,251.58636172239227,248.3645297327423,249.68699798583984,21714860.0,247.26882570537995,249.19401196347576,245.65667628262617,247.25430450439453,23050800.0,1,0.0
2021-06-10,253.8041138199097,256.96805497891,253.1853033458641,256.74847412109375,24563600,250.29583157439583,252.0374970100906,248.65597165069033,250.26089782714843,22394060.0,247.9015093023807,249.8748574985446,246.46255583265275,248.19203872680663,22444760.0,1,0.0
2021-06-11,257.4970318704936,257.99607648776066,256.1196638533539,257.3972473144531,18999700,250.97652675405442,252.7371561277855,249.3905629856854,251.11725921630858,21851410.0,248.73726148780625,250.54636169186492,247.24835986743636,248.9615608215332,21913530.0,1,0.0
2021-06-14,257.4072142758371,259.4533155360959,256.30930999707226,259.3934326171875,19150500,251.66520853469746,253.522654214971,250.11317943109663,252.13631134033204,21939440.0,249.38031805105783,251.112481593765,247.8410020889202,249.57596969604492,21676000.0,1,0.0
